branch_i,weights,paths
1,1826.209,1->3->5->8->30->26->25->27->28->31->17->113->32->23->22->21->20->19->34->43->44->45->46->47->69->70->74->75->118->76->77->82->83->85->88->89->91->92->100->94->95->96->80->81->68->65->66->67->62->60->61->59->56->58->51->52->53->54->49->42->40->37->33->15->13->11->12->2
2,1908.511,1->2->12->11->13->15->33->37->40->41->42->49->50->57->56->58->51->52->53->54->55->59->61->60->62->67->66->65->68->81->80->96->95->94->100->92->91->90->89->88->85->84->83->82->77->76->118->75->74->70->69->47->46->45->44->43->34->19->20->21->22->23->32->113->17->31->28->27->25->26->30->8->5->3
3,1904.287,2->1->3->5->8->30->26->25->27->28->31->17->113->32->23->22->21->20->19->34->43->44->45->46->47->69->70->74->75->118->76->77->82->83->84->85->88->89->90->91->92->100->94->95->96->80->81->68->65->66->67->62->60->61->59->55->54->53->52->51->58->56->57->50->49->42->41->40->37->33->15->13->11->12
4,1894.079,3->1->2->12->11->13->15->33->37->40->41->42->49->50->57->56->58->51->52->53->54->55->59->61->60->62->67->66->65->68->81->80->96->95->94->100->92->91->90->89->88->85->84->83->82->77->76->118->75->74->70->69->47->46->45->44->43->34->19->20->21->22->23->32->113->17->31->28->27->25->26->30->8->5
5,44.858,3->1->2->12
6,1902.637,4->11->13->15->19->20->21->22->23->24->72->71->70->74->75->118->76->77->82->83->84->85->88->89->90->91->92->100->94->95->96->80->81->68->69->47->46->45->44->43->34->36->35->37->40->41->42->49->50->57->56->58->51->52->53->54->55->59->61->60->62->67->66->65->38->30->26->25->27->28->31->32->113->17->12->2->1->3->5
7,1891.0122,4->5->3->1->2->12->17->113->32->31->28->27->25->26->30->38->65->66->67->62->60->61->59->55->54->53->52->51->58->56->57->50->49->42->41->40->37->35->36->34->43->44->45->46->47->69->68->81->80->96->95->94->100->92->91->90->89->88->85->84->83->82->77->76->118->75->74->70->24->23->22->21->20->19->15->13->11
8,1861.277,5->8->30->26->25->27->28->31->17->113->32->23->22->21->20->19->34->43->44->45->46->47->69->70->74->75->118->76->77->82->83->84->85->88->89->90->91->92->100->94->95->96->80->81->68->65->66->67->62->60->61->59->55->54->53->52->51->58->56->57->50->49->42->41->40->37->33->15->13->11->12->7->6
9,1887.501,5->3->1->2->12->17->113->32->31->28->27->25->26->30->38->65->66->67->62->60->61->59->55->54->53->52->51->58->56->57->50->49->42->41->40->37->35->36->34->43->44->45->46->47->69->68->81->80->96->95->94->100->92->91->90->89->88->85->84->83->82->77->76->118->75->74->70->71->72->24->23->22->21->20->19->15->13->11
10,1868.581,6->5->8->30->26->25->27->28->31->17->113->32->23->22->21->20->19->34->43->44->45->46->47->69->70->74->75->118->76->77->82->83->84->85->88->89->90->91->92->100->94->95->96->80->81->68->65->66->67->62->60->61->59->55->54->53->52->51->58->56->57->50->49->42->41->40->37->33->15->13->11->12->7
11,1865.677,7->6->5->8->30->26->25->27->28->31->17->113->32->23->22->21->20->19->34->43->44->45->46->47->69->70->74->75->118->76->77->82->83->84->85->88->89->90->91->92->100->94->95->96->80->81->68->65->66->67->62->60->61->59->55->54->53->52->51->58->56->57->50->49->42->41->40->37->33->15->13->11->12
12,33.55,8->9
